date,frequentation_metro,frequentation_bus,frequentation_bus_even,frequentation_pr
2025-01-01,0,12278.82352,0,789.47368
2025-01-02,0,47476.47058,0,3359.07121
2025-01-03,0,56222.35293,0,3741.73375
2025-01-04,0,41338.82353,0,2665.26316
2025-01-05,0,17065.88235,0,602.10526
2025-01-06,0,85908.23528,0,3532.01238
2025-01-07,0,91250.58824,0,4011.20743
2025-01-08,0,89202.35294,0,3960.80495
2025-01-09,0,95754.11764,0,4321.17647
2025-01-10,0,93808.23531,0,4315.97523
2025-01-11,0,57089.41177,0,4030.65015
2025-01-12,0,18083.52941,0,532.63158
2025-01-13,0,91497.64704000001,0,3770.40248
2025-01-14,0,95325.88236,0,4144.33437
2025-01-15,0,95302.35295,0,4162.78638
2025-01-16,0,75492.94117,0,4572.6935
2025-01-17,0,96869.41176,0,4399.00929
2025-01-18,0,55791.76471,0,3938.01858
2025-01-19,0,18870.58824,0,417.89474
2025-01-20,0,86334.11764,0,3709.10217
2025-01-21,0,92855.29413,0,4347.67802
2025-01-22,0,92383.52942,0,4365.82043
2025-01-23,0,96742.35295,0,4544.33437
2025-01-24,0,95577.64706,0,4114.613
2025-01-25,0,56302.35294,0,2968.54489
2025-01-26,0,18835.29411,0,442.2291
2025-01-27,0,90522.35294,0,3841.79567
2025-01-28,0,95785.88235,0,4457.33746
2025-01-29,0,91545.88235,0,4105.26316
2025-01-30,0,97138.82353,0,4622.10526
2025-01-31,0,92982.35294,0,4344.95356
2025-02-01,0,64184.682349999995,0,4494.73684
2025-02-02,0,16594.11765,0,962.10526
2025-02-03,0,88242.35294,0,3907.6161
2025-02-04,0,92747.05882,0,4290.65015
2025-02-05,0,95274.11765,0,4086.00619
2025-02-06,0,96640.00001999999,0,4408.23529
2025-02-07,0,94964.70589,0,4335.29412
2025-02-08,0,55836.4706,0,3259.19505
2025-02-09,0,21248.23529,0,593.68421
2025-02-10,0,75127.05882,0,3570.52632
2025-02-11,0,79707.05883,0,3943.15789
2025-02-12,0,76927.05883,0,3810.52632
2025-02-13,0,79389.41176,0,4113.68421
2025-02-14,0,77414.11764,0,3859.6904
2025-02-15,0,50334.11765,0,3629.47368
2025-02-16,0,18217.64705,0,843.15789
2025-02-17,0,62417.64706,0,3221.42415
2025-02-18,0,68037.64705,0,3952.63158
2025-02-19,0,65788.2353,0,3839.19505
2025-02-20,0,67363.5294,0,3935.72755
2025-02-21,0,67849.41176,0,3908.66873
2025-02-22,0,51515.29411,0,3410.65015
2025-02-23,0,18710.58823,0,553.68421
2025-02-24,0,88783.52941,0,3802.60062
2025-02-25,0,94820.0,0,4225.63467
2025-02-26,0,91801.17647,0,4445.20124
2025-02-27,0,92832.94118,0,4710.03096
2025-02-28,0,95816.47059,0,4593.12693
2025-03-01,0,52951.764709999996,0,3912.87926
2025-03-02,0,18971.76472,0,732.63158
2025-03-03,0,81898.82353,0,3742.35294
2025-03-04,0,86522.35294,0,4207.49226
2025-03-05,0,97904.70587,0,4255.78947
2025-03-06,0,99943.52941,0,4393.86997
2025-03-07,0,99756.47058,0,4558.69969
2025-03-08,0,50702.35293,0,4372.87926
2025-03-09,0,19189.41176,0,518.94737
2025-03-10,0,93781.17647,0,3761.11455
2025-03-11,0,92387.05884,0,4060.37152
2025-03-12,0,97791.76471,0,4128.23529
2025-03-13,0,98594.11765,0,4209.34985
2025-03-14,0,98115.29412,0,4410.52632
2025-03-15,0,60119.999990000004,0,4048.54489
2025-03-16,0,18918.823529999998,0,428.42105
2025-03-17,0,78592.94118,0,3692.32198
2025-03-18,0,81850.58824,0,4118.57585
2025-03-19,0,81160.00001,0,4281.9195
2025-03-20,0,82597.64707,0,4368.11146
2025-03-21,0,80458.82352,0,4345.13932
2025-03-22,0,43781.17647,0,4138.01858
2025-03-23,0,16681.17647,0,721.05263
2025-03-24,0,75631.76471,0,3706.06811
2025-03-25,0,79994.11764,0,4401.48607
2025-03-26,0,94236.4706,0,4014.67492
2025-03-27,0,96742.35293,0,4572.81734
2025-03-28,0,95645.88235,0,4232.75542
2025-03-29,0,60803.529429999995,0,3262.2291
2025-03-30,0,22695.29412,0,583.15789
2025-03-31,0,89980.0,0,3844.58204
2025-04-01,0,92831.7647,0,4274.79876
2025-04-02,0,95102.35296,0,4261.73375
2025-04-03,0,95462.35295,0,4302.41486
2025-04-04,0,97644.70589,0,4220.06192
2025-04-05,0,58170.58824,0,3170.65015
2025-04-06,0,23510.58824,0,801.05263
2025-04-07,0,75814.11763000001,0,3562.97214
2025-04-08,0,79095.29412,0,4190.58824
2025-04-09,0,78589.41176,0,3718.32817
2025-04-10,0,79045.88236,0,3861.67183
2025-04-11,0,77419.99999,0,3585.0774
2025-04-12,0,47679.99999,0,2873.68421
2025-04-13,0,18812.94117,0,470.52632
2025-04-14,0,63191.76471,0,2953.99381
2025-04-15,0,66560.0,0,3573.0031
2025-04-16,0,65627.05882,0,3429.72136
2025-04-17,0,67764.7059,0,3675.60372
2025-04-18,0,65182.35294,0,3442.72446
2025-04-19,0,46635.29411,0,2662.35294
2025-04-20,0,16636.47058,0,377.89474
2025-04-21,0,19378.82353,0,322.10526
2025-04-22,0,90823.52942,0,3986.00619
2025-04-23,0,91837.64706,0,3999.31889
2025-04-24,0,94597.64706,0,4441.30031
2025-04-25,0,93303.5294,0,4333.99381
2025-04-26,0,52402.35294,0,3303.28173
2025-04-27,0,17110.58823,0,3105.26316
2025-04-28,0,88969.41178,0,3708.79257
2025-04-29,0,95944.70588000001,0,4076.40867
2025-04-30,0,96943.52942,0,3801.79567
2025-05-01,0,641.17648,0,54.73684
2025-05-02,0,80509.41176999999,0,2773.37461
2025-05-03,0,51901.17647,0,2468.54489
2025-05-04,0,18084.705889999997,0,418.94737
2025-05-05,0,87477.64706,0,3556.40867
2025-05-06,0,92977.64706,0,4002.04334
2025-05-07,0,93702.35293000001,0,3801.67183
2025-05-08,0,25237.64706,0,709.47368
2025-05-09,0,77321.17646999999,0,2916.40867
2025-05-10,0,50742.35293,0,2642.35294
2025-05-11,0,17407.05883,0,404.21053
2025-05-12,0,84722.35294,0,3635.47988
2025-05-13,0,88578.82354,0,4100.49536
2025-05-14,0,90787.05883,0,4152.6935
2025-05-15,0,96172.94118,0,3923.59133
2025-05-16,0,92848.23531,0,3713.56037
2025-05-17,0,51281.17646,0,2951.82663
2025-05-18,0,21142.35293,0,448.42105
2025-05-19,0,85670.58822,0,3577.7709
2025-05-20,0,89398.82353,0,4016.96594
2025-05-21,0,87451.76470999999,0,3962.5387
2025-05-22,0,89661.17648,0,4206.93498
2025-05-23,0,89735.29412,0,3763.21981
2025-05-24,0,52224.705870000005,0,2889.8452
2025-05-25,0,17870.58823,0,622.10526
2025-05-26,0,82611.76471,0,3536.16099
2025-05-27,0,86822.35294,0,4203.34365
2025-05-28,0,84590.58823,0,3698.01858
2025-05-29,0,22160.0,0,667.36842
2025-05-30,0,52298.82352,0,2238.01858
2025-05-31,0,41294.11766,0,2150.77399
2025-06-01,0,14184.705899999999,0,406.31579
